,,,,,,,,
FantasyPros.com , ,,,,,,,
2015 Preseason - WR Rankings , ,,,,,,,
Expert Consensus Rankings (ECR) , ,,,,,,,
,,,,,,,,
 Rank , Player Name ,Team , Bye Week ,Best Rank , Worst Rank , Avg Rank , Std Dev ,ADP 
69,Stedman Bailey,STL,6,34,106,76.7368421053,13.4940224788,
70,Allen Hurns,JAC,8,52,92,70.4,10.1198531892,
71,Hakeem Nicks,TEN,4,43,136,97.1904761905,20.8157885307,
72,Marqise Lee,JAC,8,53,100,72.1052631579,10.5026048741,
73,Phillip Dorsett,IND,10,51,97,74.0882352941,9.933211219,71
74,Markus Wheaton,PIT,11,56,98,71.2121212121,8.4986900087,62
75,Cecil Shorts,HOU,9,56,94,74.0833333333,9.031964841,
76,Andrew Hawkins,CLE,11,54,108,77.1111111111,9.7233332698,76
77,Jaelen Strong,HOU,9,56,102,76.9142857143,10.5271660237,55
78,Marquess Wilson,CHI,7,57,128,91.8857142857,17.0876253112,
79,Albert Wilson,KC,9,57,117,88.4,14.3993055388,
80,Taylor Gabriel,CLE,11,58,125,89.2,17.7831380808,
81,Greg Jennings,MIA,5,58,92,77.8055555556,8.402444897,73
82,Josh Huff,PHI,8,59,117,85.3783783784,13.5613747038,
83,Cole Beasley,DAL,6,59,100,79.0294117647,10.0717581096,77
84,Tyler Lockett,SEA,9,60,123,88.3333333333,14.1578403877,80
85,Danny Amendola,NE,4,60,110,86.7666666667,11.8986927387,78
86,Brandon Coleman,NO,11,61,127,101.125,17.8356209592,
87,Jermaine Kearse,SEA,9,61,106,79.9696969697,11.8461983379,82
88,Mohamed Sanu,CIN,7,62,111,87.5714285714,11.0564414691,67
89,Marlon Brown,BAL,9,62,111,87.0714285714,10.9346388386,
90,Harry Douglas,TEN,4,63,115,87.125,13.0042060504,
91,Nate Washington,HOU,9,63,110,90.5357142857,10.5677479114,
92,Robert Woods,BUF,8,64,99,80.9393939394,9.2472416655,
93,Kamar Aiken,BAL,9,65,113,88.7826086957,14.1849783428,
94,Justin Hunter,TEN,4,66,109,79.59375,10.4458705208,
95,Cordarrelle Patterson,MIN,5,66,101,82.3235294118,8.8574348572,65
96,Chris Conley,KC,9,68,115,90.6363636364,13.5999513854,
97,Jarius Wright,MIN,5,68,109,86.7826086957,12.4514937876,
98,Tavon Austin,STL,6,68,100,84.8214285714,8.7384763768,79
99,Chris Matthews,SEA,9,70,120,94.7307692308,15.1138186701,63
100,Devin Smith,NYJ,5,70,118,95,12.948056762,
101,Riley Cooper,PHI,8,70,114,90.7777777778,11.0095357097,
102,Rod Streater,OAK,6,70,108,87.8846153846,8.261713936,
103,Devin Hester,ATL,10,72,121,102.875,12.8397575912,81
104,Ty Montgomery,GB,7,74,172,123.625,26.5279922912,
105,Brian Hartline,CLE,11,74,111,91,9.1796877216,
106,Leonard Hankerson,ATL,10,76,148,103.2142857143,19.0081883537,
107,Reggie Wayne,IND,10,78,103,85.6666666667,8.8254681966,61
108,Justin Hardy,ATL,10,79,121,94.8333333333,11.1815820785,
109,Andre Holmes,OAK,6,79,117,99.0952380952,9.8701317688,
110,Duron Carter,IND,10,80,161,109.5,26.840578732,
111,Ricardo Lockette,SEA,9,80,148,121.6923076923,22.1477021395,
112,Sammie Coates,PIT,11,80,147,106.4285714286,16.7063473212,
113,Aaron Dobson,NE,4,80,141,111.5333333333,16.4027098032,
114,James Jones,NYG,11,80,130,103.4444444444,17.0822267031,
115,Andre Roberts,WAS,8,80,112,94.2,8.6810137657,
116,Wes Welker,DEN,7,80,102,87.3333333333,7.9721738287,59
117,Dontrelle Inman,SD,10,81,150,113.875,23.1378342764,
118,Louis Murphy,TB,6,81,131,106.2307692308,15.6114053285,
119,Justin Blackmon,JAC,8,85,125,100.75,15.6903632845,
120,Philly Brown,CAR,5,87,123,103.8461538462,11.9411773279,
121,Jeff Janis,GB,7,88,157,114.8461538462,19.1506021349,
122,Kenny Bell,TB,6,88,143,117.9230769231,18.8657668745,
123,De'Anthony Thomas,KC,9,89,146,109.5555555556,14.9302906953,
124,Corey Fuller,DET,9,89,139,116.1538461539,13.3061359695,
125,Jeremy Kerley,NYJ,5,91,136,105.6666666667,11.1694026499,
126,Jerricho Cotchery,CAR,5,91,135,110.0666666667,11.4802245429,
127,Jaron Brown,ARI,9,92,123,109,10.4801399482,
128,Miles Austin,PHI,8,93,153,117.7857142857,18.9102337049,
129,Rashad Greene,JAC,8,93,136,116.9090909091,13.6278761465,
130,Jacoby Jones,SD,10,95,154,130.5,18.674849397,
131,Chris Givens,STL,6,95,152,130.5555555556,16.7869731976,
132,Jason Avant,KC,9,96,161,131.125,18.5905722074,
133,Rishard Matthews,MIA,5,98,146,126.1428571429,17.8839798337,
134,Bruce Ellington,SF,10,98,138,115.6,11.9849906133,
135,Corey Washington,NYG,11,99,157,132.5454545455,17.7013796913,
136,Jarrett Boykin,CAR,5,100,165,124,22.8910462845,
137,Quinton Patton,SF,10,100,146,119.5454545455,12.3830062172,
138,Denarius Moore,CIN,7,101,167,128.7,21.6981566037,
139,Lance Moore,DET,9,102,168,136.6,25.0407667614,
140,Joseph Morgan,NO,11,103,130,114.1,8.5023526156,
141,Paul Richardson,SEA,9,103,124,115.7,7.3627440537,
142,Damaris Johnson,HOU,9,104,151,129.875,15.8779524814,
143,Chris Hogan,BUF,8,108,155,129.25,17.7394334746,
144,Seantavius Jones,NO,11,108,130,121,8.1547532152,
145,Andre Caldwell,DEN,7,109,157,131.6666666667,12.2292908852,
146,Jeremy Ross,DET,9,112,162,129.7777777778,18.2925472242,
147,DeAndre Smelter,SF,10,112,149,134.8,12.8592379245,
148,Travis Benjamin,CLE,11,113,175,131.5,17.3132896932,
149,Kenbrell Thompkins,OAK,6,113,157,140.5,15.7135822353,
150,Michael Campanaro,BAL,9,114,155,129.0833333333,11.2432078262,
151,J.J. Nelson,ARI,9,115,152,137.3333333333,16.0485374896,
152,Jerome Simpson,SF,10,117,154,138.6,12.5634390196,
153,Ted Ginn,CAR,5,117,154,130,12.233832869,
154,DeVier Posey,NYJ,5,118,175,152.6666666667,24.8506650928,
155,Darrius Heyward-Bey,PIT,11,119,173,149,20.3469899494,
156,Marquise Goodwin,BUF,8,119,167,137.5,15.2834332967,
157,Dwayne Harris,NYG,11,119,159,142.6666666667,15.9024805892,
158,Ryan Grant,WAS,8,119,159,135.8333333333,14.3343022928,
159,Brandon Gibson,NE,4,120,144,131,8.9282857097,
160,Terrelle Pryor,CLE,11,120,127,123.3333333333,2.8674417557,
161,Preston Parker,NYG,11,121,166,136.4,15.7047763435,
162,Jamison Crowder,WAS,8,122,152,134,10.6636900609,
163,Darren Waller,BAL,9,123,173,150.5,18.5270073136,
164,Brian Tyms,NE,4,124,176,150,26,
165,Stefon Diggs,MIN,5,126,160,144.75,12.2754836972,
166,Josh Bellamy,CHI,7,128,163,145.5,17.5,
167,Devin Street,DAL,6,128,142,135.25,5.3560713214,
168,Vince Mayle,CLE,11,129,169,148.2,15.2105226735,
169,Eric Weems,ATL,10,129,164,153,13.1301180497,
170,Ace Sanders,JAC,8,130,138,134,4,
171,Brice Butler,OAK,6,131,163,143.75,13.5531361684,
172,DeAndre Carter,BAL,9,132,162,147,15,
173,Brandon Tate,CIN,7,134,171,154.8,16.6541286173,
174,Robert Herron,TB,6,137,167,153.3333333333,12.3917535303,
175,Josh Morgan,NO,11,137,137,137,0,
176,Keshawn Martin,HOU,9,139,169,150,13.4907375632,
177,James Wright,CIN,7,139,160,146.3333333333,9.6724120857,
178,Tre McBride,TEN,4,139,158,149,7.7888809637,
179,Brenton Bersin,CAR,5,141,170,154.6,11.9766439373,
180,Frankie Hammond,KC,9,142,174,153.6666666667,14.4299072146,
181,Seyi Ajirotutu,PHI,8,144,164,154,10,
182,Tommy Streeter,MIA,5,144,155,149.5,5.5,
183,Griff Whalen,IND,10,146,171,161.6666666667,11.1455023315,
184,Brittan Golden,ARI,9,146,152,149,3,
185,Jordan Taylor,DEN,7,149,175,162,13,
186,Neal Sterling,JAC,8,151,169,160,9,
187,Ryan Broyles,DET,9,152,163,157.5,5.5,
188,Kevin Norwood,SEA,9,155,166,160.5,5.5,
189,Jalen Saunders,NO,11,156,178,167,11,
190,Dezmin Lewis,BUF,8,157,159,158,1,
191,Austin Pettis,SD,10,158,164,161,3,
192,Junior Hemingway,KC,9,159,174,166.75,6.7961386095,
193,Evan Spencer,WAS,8,164,170,167,3,
194,Arrelious Benn,JAC,8,167,172,169.5,2.5,
